!SESSION 2019-07-22 10:56:35.089 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\T_java\.metadata\.bak_0.log
Created Time: 2019-07-22 12:56:22.687

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-07-22 12:56:22.687
!MESSAGE Unexpected URLConnection defaultUseCaches enabled

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-07-22 12:56:22.687
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readModel(MavenImpl.java:565)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53448 -d C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-1010382303\testng-customsuite.xml
java -ea -classpath C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\test-classes:C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\classes:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\jcommander.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\bsh-2.0b4.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\snakeyaml.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar org.testng.remote.RemoteTestNG -serport 53448 -d C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-1010382303\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-23 08:51:00.410
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\test-classes C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\classes C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\jcommander.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\bsh-2.0b4.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\snakeyaml.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\training_d2.03.07\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\training_d2.03.07\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\training_d2.03.07\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53483 -d C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse--1760827751\testng-customsuite.xml
java -ea -classpath C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\test-classes:C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\classes:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\jcommander.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\bsh-2.0b4.jar:C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\snakeyaml.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\training_d2.03.07\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar:C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar:C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar org.testng.remote.RemoteTestNG -serport 53483 -d C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse--1760827751\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-23 08:55:02.337
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\test-classes C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\target\classes C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\testng.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\jcommander.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\bsh-2.0b4.jar C:\eclipse-jee-oxygen-R-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.10.201512240000\lib\snakeyaml.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\training_d2.03.07\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\training_d2.03.07\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\training_d2.03.07\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\training_d2.03.07\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\training_d2.03.07\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\training_d2.03.07\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\training_d2.03.07\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\training_d2.03.07\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\training_d2.03.07\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\training_d2.03.07\.m2\repository\com\aventstack\extentreports\4.0.0\extentreports-4.0.0.jar C:\Users\training_d2.03.07\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\training_d2.03.07\.m2\repository\com\google\code\gson\gson\2.8.5\gson-2.8.5.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\directory\studio\org.apache.commons.io\2.4\org.apache.commons.io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml\4.0.1\poi-ooxml-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.0.1\poi-ooxml-schemas-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\xmlbeans\xmlbeans\3.0.2\xmlbeans-3.0.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\training_d2.03.07\.m2\repository\com\github\virtuald\curvesapi\1.05\curvesapi-1.05.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\poi\poi\4.0.1\poi-4.0.1.jar C:\Users\training_d2.03.07\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar C:\Users\training_d2.03.07\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53531 -d C:\Users\training_d2.03.07\Desktop\Test_Automation_Stream_Training\mydemo_01\test-output C:\Users\TRAINI~1.07\AppData\Local\Temp\testng-eclipse-998174319\testng-customsuite.xml
